Log file open, 02/03/23 10:22:47
[2023.02.03-01.22.54:286][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.03-01.22.54:289][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.03-01.22.54:294][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.03-01.22.54:298][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.03-01.22.54:301][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.03-01.22.54:304][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.03-01.22.54:384][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.03-01.22.54:396][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-01.22.54:412][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.03-01.22.54:412][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.03-01.22.54:412][  0]LogInit: Texture streaming: Enabled
[2023.02.03-01.22.54:431][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.03-01.22.54:439][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.03-01.22.54:453][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.03-01.22.54:453][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.03-01.22.54:454][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.03-01.22.54:454][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.03-01.22.54:454][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.03-01.22.54:454][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.03-01.22.54:454][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.03-01.22.54:456][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.03-01.22.54:456][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.03-01.22.54:456][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-01.22.54:456][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-01.22.54:456][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-01.22.54:456][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-01.22.54:456][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-01.22.54:456][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-01.22.54:456][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-01.22.54:456][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-01.22.54:456][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-01.22.54:456][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-01.22.54:456][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-01.22.54:462][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-01.22.54:484][  0]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.03-01.22.54:484][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-01.22.54:486][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-01.22.54:486][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-01.22.54:486][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.03-01.22.54:486][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.03-01.22.54:487][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.03-01.22.54:487][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.03-01.22.54:487][  0]LogInit: FAudioDevice initialized.
[2023.02.03-01.22.54:487][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.03-01.22.54:498][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.03-01.22.54:505][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.03-01.22.54:505][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.03-01.22.54:507][  0]LogLiveCoding: Display: First instance in process group "UE_Coin_0x29125ed2", spawning console
[2023.02.03-01.22.54:512][  0]LogLiveCoding: Display: Waiting for server
[2023.02.03-01.22.54:948][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.03-01.22.54:956][  0]LogInit: Transaction tracking system initialized
[2023.02.03-01.22.54:979][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.03-01.22.54:983][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004495 seconds (Found 115 uncontrolled assets)
[2023.02.03-01.22.55:006][  0]BlueprintLog: New page: エディタの読み込み
[2023.02.03-01.22.55:142][  0]LocalizationService: ローカライズのサービスが無効になりました
[2023.02.03-01.22.55:170][  0]TimingProfiler: Initialize
[2023.02.03-01.22.55:170][  0]TimingProfiler: OnSessionChanged
[2023.02.03-01.22.55:170][  0]LoadingProfiler: Initialize
[2023.02.03-01.22.55:171][  0]LoadingProfiler: OnSessionChanged
[2023.02.03-01.22.55:171][  0]NetworkingProfiler: Initialize
[2023.02.03-01.22.55:171][  0]NetworkingProfiler: OnSessionChanged
[2023.02.03-01.22.55:171][  0]MemoryProfiler: Initialize
[2023.02.03-01.22.55:171][  0]MemoryProfiler: OnSessionChanged
[2023.02.03-01.22.55:306][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.03-01.22.55:307][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.03-01.22.55:308][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.03-01.22.55:415][  0]LogFileCache: Scanning file cache for directory 'C:/GitHub/UE5_GetCoinUI/Coin/Content/' took 0.01s
[2023.02.03-01.22.55:485][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.03-01.22.55:670][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.03-01.22.55:704][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.03-01.22.55:708][  0]SourceControl: ソースコントロールは無効です
[2023.02.03-01.22.55:708][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.747
[2023.02.03-01.22.55:716][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.03-01.22.55:723][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.03-01.22.55:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.03-01.22.55:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.03-01.22.55:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.03-01.22.55:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.03-01.22.55:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.03-01.22.55:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.03-01.22.55:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.03-01.22.55:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.03-01.22.55:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.03-01.22.55:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.03-01.22.55:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.03-01.22.55:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.03-01.22.55:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.03-01.22.55:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.03-01.22.55:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.03-01.22.55:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.03-01.22.55:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.03-01.22.55:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.03-01.22.55:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.03-01.22.55:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.03-01.22.55:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.03-01.22.55:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.03-01.22.55:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.03-01.22.55:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.03-01.22.55:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.03-01.22.55:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.03-01.22.55:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.03-01.22.55:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.03-01.22.55:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.03-01.22.55:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.03-01.22.55:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.03-01.22.55:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.03-01.22.55:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.03-01.22.55:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.03-01.22.55:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.03-01.22.55:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.03-01.22.55:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.03-01.22.56:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.03-01.22.56:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.03-01.22.56:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.03-01.22.56:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.03-01.22.56:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.03-01.22.56:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.03-01.22.56:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.03-01.22.56:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.03-01.22.56:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.03-01.22.56:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.03-01.22.56:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.03-01.22.56:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.03-01.22.56:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.03-01.22.56:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/StarterContent/Props/SM_Shelf.uasset"
